date,customer_id,spend_dollars
2020-01-31,0,$0.07
2020-01-31,1,$0.98
2020-01-31,2,$0.06
2020-01-31,3,$0.65
2020-01-31,4,$0.57
2020-02-29,0,$0.10
2020-02-29,2,$4.40
2020-02-29,3,$0.39
2020-02-29,4,$2.13
2020-02-29,5,$0.82
2020-02-29,6,$1.36
2020-02-29,7,$0.93
2020-03-31,1,$0.03
2020-03-31,2,$0.08
2020-03-31,3,$1.02
2020-03-31,5,$1.41
2020-03-31,6,$3.22
2020-03-31,7,$0.56
2020-03-31,9,$17.50
2020-03-31,10,$9.28
2020-03-31,12,$2.04
2020-04-30,0,$0.01
2020-04-30,2,$0.25
2020-04-30,3,$0.82
2020-04-30,5,$0.50
2020-04-30,6,$4.90
2020-04-30,7,$0.12
2020-04-30,11,$14.53
2020-04-30,12,$1.55
2020-04-30,15,$9.73
2020-05-31,1,$0.15
2020-05-31,2,$0.35
2020-05-31,4,$0.30
2020-05-31,5,$2.46
2020-05-31,6,$10.43
2020-05-31,9,$4.34
2020-05-31,10,$12.30
2020-05-31,12,$7.18
2020-05-31,14,$0.07
2020-05-31,15,$20.55
2020-05-31,17,$10.34
2020-05-31,18,$10.56
2020-05-31,19,$50.91
2020-05-31,20,$7.89
2020-05-31,21,$53.17
2020-06-30,0,$0.03
2020-06-30,1,$0.19
2020-06-30,3,$0.60
2020-06-30,5,$7.88
2020-06-30,6,$3.54
2020-06-30,7,$12.06
2020-06-30,8,$2.85
2020-06-30,10,$2.10
2020-06-30,11,$29.20
2020-06-30,12,$35.67
2020-06-30,13,$42.27
2020-06-30,14,$26.52
2020-06-30,17,$18.74
2020-06-30,18,$12.58
2020-06-30,19,$17.36
2020-06-30,21,$8.31
2020-06-30,22,$45.29
2020-06-30,23,$13.32
2020-06-30,24,$5.94
2020-06-30,25,$16.02
2020-07-31,0,$0.03
2020-07-31,1,$0.10
2020-07-31,2,$0.35
2020-07-31,3,$0.13
2020-07-31,4,$0.60
2020-07-31,5,$0.45
2020-07-31,6,$0.28
2020-07-31,7,$2.87
2020-07-31,8,$0.99
2020-07-31,10,$4.69
2020-07-31,11,$2.03
2020-07-31,12,$9.32
2020-07-31,13,$12.27
2020-07-31,14,$46.80
2020-07-31,16,$41.16
2020-07-31,17,$25.87
2020-07-31,18,$33.68
2020-07-31,19,$6.07
2020-07-31,20,$15.74
2020-07-31,22,$24.09
2020-07-31,24,$34.80
2020-07-31,25,$12.65
2020-07-31,26,$22.29
2020-07-31,27,$9.87
2020-07-31,29,$34.94
2020-07-31,30,$46.37
2020-08-31,0,$0.05
2020-08-31,1,$0.23
2020-08-31,2,$0.01
2020-08-31,3,$0.40
2020-08-31,4,$0.45
2020-08-31,5,$0.11
2020-08-31,6,$71.08
2020-08-31,7,$2.33
2020-08-31,10,$3.11
2020-08-31,11,$7.58
2020-08-31,12,$2.04
2020-08-31,13,$3.45
2020-08-31,14,$39.92
2020-08-31,16,$21.87
2020-08-31,17,$2.51
2020-08-31,18,$4.27
2020-08-31,22,$37.31
2020-08-31,24,$39.97
2020-08-31,25,$10.40
2020-08-31,26,$71.38
2020-08-31,27,$14.59
2020-08-31,28,$97.44
2020-08-31,29,$62.26
2020-08-31,32,$206.85
2020-08-31,34,$9.32
2020-09-30,0,$0.00
2020-09-30,1,$0.10
2020-09-30,2,$0.30
2020-09-30,3,$0.93
2020-09-30,4,$0.44
2020-09-30,5,$0.80
2020-09-30,6,$2.52
2020-09-30,7,$6.30
2020-09-30,8,$11.75
2020-09-30,9,$0.17
2020-09-30,11,$6.03
2020-09-30,12,$2.04
2020-09-30,13,$3.29
2020-09-30,15,$2.16
2020-09-30,16,$10.76
2020-09-30,17,$9.55
2020-09-30,18,$11.07
2020-09-30,20,$4.45
2020-09-30,21,$6.81
2020-09-30,22,$20.42
2020-09-30,23,$15.11
2020-09-30,24,$14.29
2020-09-30,26,$11.07
